,Indicator,Year,Geography,Pop,sqmi,PopDenEST,FIPS,Cases,Rate per 100000,Abst
4,Chlamydia,2019,Alabama,"4,903,185","52,420.07",93.53640695,1,31228,636.9,0
9,Chlamydia,2019,Alaska,"731,545","268,596.46",2.723583922,2,6254,854.9,0
14,Chlamydia,2019,Arizona,"7,278,717","113,990.30",63.85382791,4,43058,591.6,1
19,Chlamydia,2019,Arkansas,"3,017,804","53,178.55",56.74851984,5,17196,569.8,1
24,Chlamydia,2019,California,"39,512,223","163,694.74",241.3774749,6,236719,599.1,0
29,Chlamydia,2019,Colorado,"5,758,736","104,093.67",55.32263393,8,29821,517.8,0
34,Chlamydia,2019,Connecticut,"3,565,287","5,543.41",643.1577314,9,15290,428.9,0
39,Chlamydia,2019,Delaware,"973,764","2,488.72",391.2710148,10,5864,602.2,0
44,Chlamydia,2019,District of Columbia,"705,749",68.34,10327.02663,11,9327,1321.6,0
49,Chlamydia,2019,Florida,"21,477,737","65,757.70",326.6193465,12,110794,515.9,1
54,Chlamydia,2019,Georgia,"10,617,423","59,425.15",178.6688464,13,67720,637.8,1
59,Chlamydia,2019,Hawaii,"1,415,872","10,931.72",129.5195998,15,8093,571.6,0
64,Chlamydia,2019,Idaho,"1,787,065","83,568.95",21.38431798,16,6863,384.0,0
69,Chlamydia,2019,Illinois,"12,671,821","57,913.55",218.8058062,17,81012,639.3,0
74,Chlamydia,2019,Indiana,"6,732,219","36,419.55",184.8517898,18,35430,526.3,1
79,Chlamydia,2019,Iowa,"3,155,070","56,272.81",56.06739738,19,16044,508.5,0
84,Chlamydia,2019,Kansas,"2,913,314","82,278.36",35.40802223,20,15286,524.7,0
89,Chlamydia,2019,Kentucky,"4,467,673","40,407.80",110.5646187,21,20911,468.1,1
94,Chlamydia,2019,Louisiana,"4,648,794","52,378.13",88.75448589,22,36131,777.2,1
99,Chlamydia,2019,Maine,"1,344,212","35,379.74",37.99383489,23,3989,296.8,0
104,Chlamydia,2019,Maryland,"6,045,680","12,405.93",487.3217889,24,37779,624.9,0
109,Chlamydia,2019,Massachusetts,"6,892,503","10,554.39",653.0460785,25,31622,458.8,0
114,Chlamydia,2019,Michigan,"9,986,857","96,713.51",103.2622743,26,50104,501.7,1
119,Chlamydia,2019,Minnesota,"5,639,632","86,935.83",64.87120443,27,24470,433.9,1
124,Chlamydia,2019,Mississippi,"2,976,149","48,431.78",61.45033282,28,25303,850.2,1
129,Chlamydia,2019,Missouri,"6,137,428","69,706.99",88.04609122,29,34416,560.8,1
134,Chlamydia,2019,Montana,"1,068,778","147,039.71",7.268635119,30,4753,444.7,1
139,Chlamydia,2019,Nebraska,"1,934,408","77,347.81",25.00921487,31,9291,480.3,0
144,Chlamydia,2019,Nevada,"3,080,156","110,571.82",27.8566094,32,17827,578.8,0
149,Chlamydia,2019,New Hampshire,"1,359,711","9,349.16",145.4367023,33,3577,263.1,0
154,Chlamydia,2019,New Jersey,"8,882,190","8,722.58",1018.298485,34,37591,423.2,0
159,Chlamydia,2019,New Mexico,"2,096,829","121,590.30",17.24503517,35,14283,681.2,0
164,Chlamydia,2019,New York,"19,453,561","54,554.98",356.5863465,36,124622,640.6,0
169,Chlamydia,2019,North Carolina,"10,488,084","53,819.16",194.8763972,37,70257,669.9,0
174,Chlamydia,2019,North Dakota,"762,062","70,698.32",10.77906802,38,3880,509.1,1
179,Chlamydia,2019,Ohio,"11,689,100","44,825.58",260.7685165,39,65393,559.4,1
184,Chlamydia,2019,Oklahoma,"3,956,971","69,898.87",56.60994234,40,23518,594.3,1
189,Chlamydia,2019,Oregon,"4,217,737","98,378.54",42.87253094,41,19279,457.1,0
194,Chlamydia,2019,Pennsylvania,"12,801,989","46,054.34",277.9757348,42,61694,481.9,0
199,Chlamydia,2019,Rhode Island,"1,059,361","5,324.84",198.9470106,44,5718,539.8,0
204,Chlamydia,2019,South Carolina,"5,148,714","1,544.89",3332.738253,45,35950,698.2,0
209,Chlamydia,2019,South Dakota,"884,659","32,020.49",27.62790326,46,4547,514.0,0
214,Chlamydia,2019,Tennessee,"6,829,174","77,115.68",88.55752812,47,41089,601.7,1
219,Chlamydia,2019,Texas,"28,995,881","42,144.25",688.0151148,48,129075,445.1,1
224,Chlamydia,2019,Utah,"3,205,958","665,384.04",4.818206941,49,11075,345.5,1
229,Chlamydia,2019,Vermont,"623,989","9,616.36",64.88827373,50,1718,275.3,0
234,Chlamydia,2019,Virginia,"8,535,519","42,774.93",199.544897,51,48169,564.3,0
239,Chlamydia,2019,Washington,"7,614,893","71,297.95",106.8038141,53,37795,496.3,0
244,Chlamydia,2019,West Virginia,"1,792,147","24,230.04",73.96384818,54,5609,313.0,0
249,Chlamydia,2019,Wisconsin,"5,822,434","65,496.38",88.89703523,55,29080,499.4,1
254,Chlamydia,2019,Wyoming,"578,759","97,813.01",5.916994069,56,2189,378.2,0
259,Chlamydia,2018,Alabama,"4,887,681","52,420.07",93.24064237,1,28437,581.8,0
264,Chlamydia,2018,Alaska,"735,139","268,596.46",2.73696459,2,6159,837.8,0
269,Chlamydia,2018,Arizona,"7,158,024","113,990.30",62.7950273,4,40807,570.1,1
274,Chlamydia,2018,Arkansas,"3,009,733","53,178.55",56.59674812,5,17663,586.9,1
279,Chlamydia,2018,California,"39,461,588","163,694.74",241.0681492,6,231415,586.4,0
284,Chlamydia,2018,Colorado,"5,691,287","104,093.67",54.67466946,8,29124,511.7,0
289,Chlamydia,2018,Connecticut,"3,571,520","5,543.41",644.2821296,9,16732,468.5,0
294,Chlamydia,2018,Delaware,"965,479","2,488.72",387.9419943,10,6038,625.4,0
299,Chlamydia,2018,District of Columbia,"701,547",68.34,10265.53995,11,9014,1284.9,0
304,Chlamydia,2018,Florida,"21,244,317","65,757.70",323.0696481,12,104758,493.1,1
309,Chlamydia,2018,Georgia,"10,511,131","59,425.15",176.8801762,13,65936,627.3,1
314,Chlamydia,2018,Hawaii,"1,420,593","10,931.72",129.9514623,15,7735,544.5,0
319,Chlamydia,2018,Idaho,"1,750,536","83,568.95",20.94720587,16,6572,375.4,0
324,Chlamydia,2018,Illinois,"12,723,071","57,913.55",219.6907459,17,77325,607.8,0
329,Chlamydia,2018,Indiana,"6,695,497","36,419.55",183.8434852,18,34926,521.6,1
334,Chlamydia,2018,Iowa,"3,148,618","56,272.81",55.95274165,19,14682,466.3,0
339,Chlamydia,2018,Kansas,"2,911,359","82,278.36",35.38426143,20,14231,488.8,0
344,Chlamydia,2018,Kentucky,"4,461,153","40,407.80",110.4032637,21,19440,435.8,1
349,Chlamydia,2018,Louisiana,"4,659,690","52,378.13",88.96251164,22,36293,778.9,1
354,Chlamydia,2018,Maine,"1,339,057","35,379.74",37.84813003,23,4345,324.5,0
359,Chlamydia,2018,Maryland,"6,035,802","12,405.93",486.5255567,24,35482,587.9,0
364,Chlamydia,2018,Massachusetts,"6,882,635","10,554.39",652.1111121,25,30460,442.6,0
369,Chlamydia,2018,Michigan,"9,984,072","96,713.51",103.2334779,26,50592,506.7,1
374,Chlamydia,2018,Minnesota,"5,606,249","86,935.83",64.48720855,27,23569,420.4,1
379,Chlamydia,2018,Mississippi,"2,981,020","48,431.78",61.55090728,28,22086,740.9,1
384,Chlamydia,2018,Missouri,"6,121,623","69,706.99",87.81935642,29,34728,567.3,1
389,Chlamydia,2018,Montana,"1,060,665","147,039.71",7.213459548,30,4917,463.6,1
394,Chlamydia,2018,Nebraska,"1,925,614","77,347.81",24.89552064,31,8026,416.8,0
399,Chlamydia,2018,Nevada,"3,027,341","110,571.82",27.37895605,32,17508,578.3,0
404,Chlamydia,2018,New Hampshire,"1,353,465","9,349.16",144.7686209,33,3734,275.9,0
409,Chlamydia,2018,New Jersey,"8,886,025","8,722.58",1018.738149,34,36514,410.9,0
414,Chlamydia,2018,New Mexico,"2,092,741","121,590.30",17.21141407,35,14000,669.0,0
419,Chlamydia,2018,New York,"19,530,351","54,554.98",357.9939173,36,119571,612.2,0
424,Chlamydia,2018,North Carolina,"10,381,615","53,819.16",192.898124,37,66553,641.1,0
429,Chlamydia,2018,North Dakota,"758,080","70,698.32",10.72274419,38,3525,465.0,1
434,Chlamydia,2018,Ohio,"11,676,341","44,825.58",260.48388,39,63220,541.4,1
439,Chlamydia,2018,Oklahoma,"3,940,235","69,898.87",56.37051071,40,21974,557.7,1
444,Chlamydia,2018,Oregon,"4,181,886","98,378.54",42.50811203,41,19224,459.7,0
449,Chlamydia,2018,Pennsylvania,"12,800,922","46,054.34",277.9525665,42,59340,463.6,0
454,Chlamydia,2018,Rhode Island,"1,058,287","5,324.84",198.7453144,44,5487,518.5,0
459,Chlamydia,2018,South Carolina,"5,084,156","1,544.89",3290.950165,45,33910,667.0,0
464,Chlamydia,2018,South Dakota,"878,698","32,020.49",27.44174121,46,4432,504.4,0
469,Chlamydia,2018,Tennessee,"6,771,631","77,115.68",87.81133746,47,38212,564.3,1
474,Chlamydia,2018,Texas,"28,628,666","42,144.25",679.3018265,48,146510,511.8,1
479,Chlamydia,2018,Utah,"3,153,550","665,384.04",4.739443405,49,10541,334.3,1
484,Chlamydia,2018,Vermont,"624,358","9,616.36",64.92664584,50,1712,274.2,0
489,Chlamydia,2018,Virginia,"8,501,286","42,774.93",198.7445918,51,42965,505.4,0
494,Chlamydia,2018,Washington,"7,523,869","71,297.95",105.5271435,53,34449,457.9,0
499,Chlamydia,2018,West Virginia,"1,804,291","24,230.04",74.46504422,54,3599,199.5,0
504,Chlamydia,2018,Wisconsin,"5,807,406","65,496.38",88.66758743,55,28027,482.6,1
509,Chlamydia,2018,Wyoming,"577,601","97,813.01",5.905155153,56,2169,375.5,0
514,Chlamydia,2017,Alabama,"4,874,486","52,420.07",92.98892581,1,29935,614.1,0
519,Chlamydia,2017,Alaska,"739,700","268,596.46",2.753945454,2,5934,802.2,0
524,Chlamydia,2017,Arizona,"7,044,008","113,990.30",61.79480184,4,39598,562.2,1
529,Chlamydia,2017,Arkansas,"3,001,345","53,178.55",56.43901535,5,17320,577.1,1
534,Chlamydia,2017,California,"39,358,497","163,694.74",240.4383733,6,218785,555.9,0
539,Chlamydia,2017,Colorado,"5,611,885","104,093.67",53.91187572,8,26995,481.0,0
544,Chlamydia,2017,Connecticut,"3,573,297","5,543.41",644.6026904,9,17750,496.7,0
549,Chlamydia,2017,Delaware,"956,823","2,488.72",384.4639011,10,5392,563.5,0
554,Chlamydia,2017,District of Columbia,"694,906",68.34,10168.36406,11,9107,1310.5,0
559,Chlamydia,2017,Florida,"20,963,613","65,757.70",318.8008857,12,100018,477.1,1
564,Chlamydia,2017,Georgia,"10,410,330","59,425.15",175.1839078,13,65104,625.4,1
569,Chlamydia,2017,Hawaii,"1,424,393","10,931.72",130.2990746,15,6850,480.9,0
574,Chlamydia,2017,Idaho,"1,717,715","83,568.95",20.55446431,16,6200,360.9,0
579,Chlamydia,2017,Illinois,"12,778,828","57,913.55",220.6535085,17,75518,591.0,0
584,Chlamydia,2017,Indiana,"6,658,078","36,419.55",182.8160425,18,34278,514.8,1
589,Chlamydia,2017,Iowa,"3,141,550","56,272.81",55.82713925,19,13893,442.2,0
594,Chlamydia,2017,Kansas,"2,908,718","82,278.36",35.35216307,20,13554,466.0,0
599,Chlamydia,2017,Kentucky,"4,452,268","40,407.80",110.1833804,21,19320,433.9,1
604,Chlamydia,2017,Louisiana,"4,670,560","52,378.13",89.17004101,22,34756,744.2,1
609,Chlamydia,2017,Maine,"1,334,612","35,379.74",37.72249316,23,4555,341.3,0
614,Chlamydia,2017,Maryland,"6,023,868","12,405.93",485.5635974,24,33416,554.7,0
619,Chlamydia,2017,Massachusetts,"6,859,789","10,554.39",649.9465151,25,29315,427.3,0
624,Chlamydia,2017,Michigan,"9,973,114","96,713.51",103.1201742,26,50595,507.3,1
629,Chlamydia,2017,Minnesota,"5,566,230","86,935.83",64.02688052,27,23539,422.9,1
634,Chlamydia,2017,Mississippi,"2,988,510","48,431.78",61.7055578,28,21149,707.7,1
639,Chlamydia,2017,Missouri,"6,106,670","69,706.99",87.60484422,29,32683,535.2,1
644,Chlamydia,2017,Montana,"1,052,482","147,039.71",7.157807915,30,4560,433.3,1
649,Chlamydia,2017,Nebraska,"1,915,947","77,347.81",24.77053972,31,8595,448.6,0
654,Chlamydia,2017,Nevada,"2,969,905","110,571.82",26.85951086,32,16260,547.5,0
659,Chlamydia,2017,New Hampshire,"1,348,787","9,349.16",144.2682551,33,4412,327.1,0
664,Chlamydia,2017,New Jersey,"8,885,525","8,722.58",1018.680826,34,35239,396.6,0
669,Chlamydia,2017,New Mexico,"2,091,784","121,590.30",17.20354337,35,13560,648.3,0
674,Chlamydia,2017,New York,"19,589,572","54,554.98",359.0794461,36,116814,596.3,0
679,Chlamydia,2017,North Carolina,"10,268,233","53,819.16",190.7914022,37,62876,612.3,0
684,Chlamydia,2017,North Dakota,"754,942","70,698.32",10.67835841,38,3278,434.2,1
689,Chlamydia,2017,Ohio,"11,659,650","44,825.58",260.1115256,39,61389,526.5,1
694,Chlamydia,2017,Oklahoma,"3,931,316","69,898.87",56.24291208,40,21752,553.3,1
699,Chlamydia,2017,Oregon,"4,143,625","98,378.54",42.11919591,41,18634,449.7,0
704,Chlamydia,2017,Pennsylvania,"12,787,641","46,054.34",277.6641897,42,56447,441.4,0
709,Chlamydia,2017,Rhode Island,"1,055,673","5,324.84",198.2544076,44,5282,500.3,0
714,Chlamydia,2017,South Carolina,"5,021,268","1,544.89",3250.243059,45,32235,642.0,0
719,Chlamydia,2017,South Dakota,"872,868","32,020.49",27.25967029,46,4437,508.3,0
724,Chlamydia,2017,Tennessee,"6,708,799","77,115.68",86.99656153,47,35087,523.0,1
729,Chlamydia,2017,Texas,"28,295,273","42,144.25",671.3910676,48,151533,535.5,1
734,Chlamydia,2017,Utah,"3,101,042","665,384.04",4.660529579,49,10135,326.8,1
739,Chlamydia,2017,Vermont,"624,344","9,616.36",64.92518999,50,1858,297.6,0
744,Chlamydia,2017,Virginia,"8,463,587","42,774.93",197.8632578,51,42374,500.7,0
749,Chlamydia,2017,Washington,"7,423,362","71,297.95",104.1174676,53,32231,434.2,0
754,Chlamydia,2017,West Virginia,"1,817,004","24,230.04",74.9897235,54,4140,227.8,0
759,Chlamydia,2017,Wisconsin,"5,790,186","65,496.38",88.40467214,55,27740,479.1,1
764,Chlamydia,2017,Wyoming,"578,931","97,813.01",5.918752526,56,2142,370.0,0
769,Chlamydia,2016,Alabama,"4,863,525","52,420.07",92.77982651,1,26901,553.1,0
774,Chlamydia,2016,Alaska,"741,456","268,596.46",2.760483143,2,5698,768.5,0
779,Chlamydia,2016,Arizona,"6,941,072","113,990.30",60.89177763,4,34923,503.1,1
784,Chlamydia,2016,Arkansas,"2,989,918","53,178.55",56.22413548,5,16737,559.8,1
789,Chlamydia,2016,California,"39,167,117","163,694.74",239.2692459,6,198155,505.9,0
794,Chlamydia,2016,Colorado,"5,539,215","104,093.67",53.2137545,8,25569,461.6,0
799,Chlamydia,2016,Connecticut,"3,578,141","5,543.41",645.4765208,9,13911,388.8,0
804,Chlamydia,2016,Delaware,"948,921","2,488.72",381.288775,10,5365,565.4,0
809,Chlamydia,2016,District of Columbia,"685,815",68.34,10035.33802,11,7283,1061.9,0
814,Chlamydia,2016,Florida,"20,613,477","65,757.70",313.4762469,12,94742,459.6,1
819,Chlamydia,2016,Georgia,"10,301,890","59,425.15",173.3590912,13,62776,609.4,1
824,Chlamydia,2016,Hawaii,"1,427,559","10,931.72",130.5886905,15,6902,483.5,0
829,Chlamydia,2016,Idaho,"1,682,380","83,568.95",20.1316398,16,5897,350.5,0
834,Chlamydia,2016,Illinois,"12,820,527","57,913.55",221.37353,17,72201,563.2,0
839,Chlamydia,2016,Indiana,"6,634,304","36,419.55",182.1632612,18,30847,465.0,1
844,Chlamydia,2016,Iowa,"3,131,371","56,272.81",55.6462526,19,12983,414.6,0
849,Chlamydia,2016,Kansas,"2,910,844","82,278.36",35.37800219,20,12160,417.7,0
854,Chlamydia,2016,Kentucky,"4,438,182","40,407.80",109.8347844,21,18286,412.0,1
859,Chlamydia,2016,Louisiana,"4,678,135","52,378.13",89.31466244,22,31727,678.2,1
864,Chlamydia,2016,Maine,"1,331,317","35,379.74",37.62936076,23,4156,312.2,0
869,Chlamydia,2016,Maryland,"6,003,323","12,405.93",483.9075345,24,30658,510.7,0
874,Chlamydia,2016,Massachusetts,"6,823,608","10,554.39",646.5184629,25,26807,392.9,0
879,Chlamydia,2016,Michigan,"9,950,571","96,713.51",102.8870837,26,45936,461.6,1
884,Chlamydia,2016,Minnesota,"5,522,744","86,935.83",63.52667249,27,22685,410.8,1
889,Chlamydia,2016,Mississippi,"2,987,938","48,431.78",61.69374737,28,20112,673.1,1
894,Chlamydia,2016,Missouri,"6,087,135","69,706.99",87.32459973,29,30843,506.7,1
899,Chlamydia,2016,Montana,"1,040,859","147,039.71",7.078761241,30,4416,424.3,1
904,Chlamydia,2016,Nebraska,"1,905,616","77,347.81",24.63697421,31,8197,430.1,0
909,Chlamydia,2016,Nevada,"2,917,563","110,571.82",26.38613527,32,14649,502.1,0
914,Chlamydia,2016,New Hampshire,"1,342,307","9,349.16",143.5751447,33,3467,258.3,0
919,Chlamydia,2016,New Jersey,"8,870,827","8,722.58",1016.995774,34,34519,389.1,0
924,Chlamydia,2016,New Mexico,"2,091,630","121,590.30",17.20227683,35,13108,626.7,0
929,Chlamydia,2016,New York,"19,633,428","54,554.98",359.8833324,36,109433,557.4,0
934,Chlamydia,2016,North Carolina,"10,154,788","53,819.16",188.6835097,37,58006,571.2,0
939,Chlamydia,2016,North Dakota,"754,434","70,698.32",10.67117295,38,3455,458.0,1
944,Chlamydia,2016,Ohio,"11,634,370","44,825.58",259.5475619,39,60496,520.0,1
949,Chlamydia,2016,Oklahoma,"3,926,331","69,898.87",56.17159476,40,21449,546.3,1
954,Chlamydia,2016,Oregon,"4,089,976","98,378.54",41.57386357,41,17425,426.0,0
959,Chlamydia,2016,Pennsylvania,"12,782,275","46,054.34",277.5476752,42,56930,445.4,0
964,Chlamydia,2016,Rhode Island,"1,056,770","5,324.84",198.4604232,44,4936,467.1,0
969,Chlamydia,2016,South Carolina,"4,957,968","1,544.89",3209.269268,45,28179,568.4,0
974,Chlamydia,2016,South Dakota,"862,996","32,020.49",26.9513677,46,4331,501.9,0
979,Chlamydia,2016,Tennessee,"6,646,010","77,115.68",86.1823432,47,32304,486.1,1
984,Chlamydia,2016,Texas,"27,914,410","42,144.25",662.3539391,48,142952,512.1,1
989,Chlamydia,2016,Utah,"3,041,868","665,384.04",4.571597479,49,9457,310.9,1
994,Chlamydia,2016,Vermont,"623,657","9,616.36",64.85374924,50,1690,271.0,0
999,Chlamydia,2016,Virginia,"8,410,106","42,774.93",196.6129693,51,39666,471.6,0
1004,Chlamydia,2016,Washington,"7,294,771","71,297.95",102.3138954,53,31254,428.4,0
1009,Chlamydia,2016,West Virginia,"1,831,023","24,230.04",75.56830282,54,4821,263.3,0
1014,Chlamydia,2016,Wisconsin,"5,772,628","65,496.38",88.13659625,55,26894,465.9,1
1019,Chlamydia,2016,Wyoming,"584,215","97,813.01",5.972773969,56,2060,352.6,0
1024,Chlamydia,2015,Alabama,"4,852,347","52,420.07",92.56658757,1,26359,543.2,0
1029,Chlamydia,2015,Alaska,"737,498","268,596.46",2.745747282,2,5660,767.5,0
1034,Chlamydia,2015,Arizona,"6,829,676","113,990.30",59.91453659,4,32387,474.2,1
1039,Chlamydia,2015,Arkansas,"2,978,048","53,178.55",56.00092519,5,16166,542.8,1
1044,Chlamydia,2015,California,"38,918,045","163,694.74",237.7476821,6,189170,486.1,0
1049,Chlamydia,2015,Colorado,"5,450,623","104,093.67",52.36267489,8,23857,437.7,0
1054,Chlamydia,2015,Connecticut,"3,587,122","5,543.41",647.0966427,9,13126,365.9,0
1059,Chlamydia,2015,Delaware,"941,252","2,488.72",378.2072712,10,4605,489.2,0
1064,Chlamydia,2015,District of Columbia,"675,400",68.34,9882.93825,11,7894,1168.8,0
1069,Chlamydia,2015,Florida,"20,209,042","65,757.70",307.3258645,12,90468,447.7,1
1074,Chlamydia,2015,Georgia,"10,178,447","59,425.15",171.2818058,13,57639,566.3,1
1079,Chlamydia,2015,Hawaii,"1,422,052","10,931.72",130.0849272,15,7074,497.5,0
1084,Chlamydia,2015,Idaho,"1,651,059","83,568.95",19.75684749,16,5631,341.1,0
1089,Chlamydia,2015,Illinois,"12,858,913","57,913.55",222.0363456,17,69610,541.3,0
1094,Chlamydia,2015,Indiana,"6,608,422","36,419.55",181.4525989,18,28886,437.1,1
1099,Chlamydia,2015,Iowa,"3,120,960","56,272.81",55.46124318,19,12085,387.2,0
1104,Chlamydia,2015,Kansas,"2,909,011","82,278.36",35.35572415,20,11464,394.1,0
1109,Chlamydia,2015,Kentucky,"4,425,976","40,407.80",109.532714,21,17444,394.1,1
1114,Chlamydia,2015,Louisiana,"4,664,628","52,378.13",89.05678763,22,32325,693.0,1
1119,Chlamydia,2015,Maine,"1,328,262","35,379.74",37.5430119,23,3965,298.5,0
1124,Chlamydia,2015,Maryland,"5,985,562","12,405.93",482.4758805,24,27450,458.6,0
1129,Chlamydia,2015,Massachusetts,"6,794,228","10,554.39",643.7347871,25,24100,354.7,0
1134,Chlamydia,2015,Michigan,"9,931,715","96,713.51",102.6921161,26,46486,468.1,1
1139,Chlamydia,2015,Minnesota,"5,482,032","86,935.83",63.05837306,27,21243,387.5,1
1144,Chlamydia,2015,Mississippi,"2,988,471","48,431.78",61.70475254,28,17371,581.3,1
1149,Chlamydia,2015,Missouri,"6,071,732","69,706.99",87.10363193,29,28948,476.8,1
1154,Chlamydia,2015,Montana,"1,030,475","147,039.71",7.008140862,30,4184,406.0,1
1159,Chlamydia,2015,Nebraska,"1,891,277","77,347.81",24.45159081,31,7956,420.7,0
1164,Chlamydia,2015,Nevada,"2,866,939","110,571.82",25.9282971,32,12925,450.8,0
1169,Chlamydia,2015,New Hampshire,"1,336,350","9,349.16",142.9379752,33,3095,231.6,0
1174,Chlamydia,2015,New Jersey,"8,867,949","8,722.58",1016.665826,34,31337,353.4,0
1179,Chlamydia,2015,New Mexico,"2,089,291","121,590.30",17.18304009,35,12632,604.6,0
1184,Chlamydia,2015,New York,"19,654,666","54,554.98",360.2726277,36,103615,527.2,0
1189,Chlamydia,2015,North Carolina,"10,031,646","53,819.16",186.3954398,37,64376,641.7,0
1194,Chlamydia,2015,North Dakota,"754,066","70,698.32",10.66596773,38,3159,418.9,1
1199,Chlamydia,2015,Ohio,"11,617,527","44,825.58",259.1718166,39,56726,488.3,1
1204,Chlamydia,2015,Oklahoma,"3,909,500","69,898.87",55.93080403,40,21025,537.8,1
1209,Chlamydia,2015,Oregon,"4,015,792","98,378.54",40.81979668,41,16305,406.0,0
1214,Chlamydia,2015,Pennsylvania,"12,784,826","46,054.34",277.6030663,42,53460,418.2,0
1219,Chlamydia,2015,Rhode Island,"1,056,065","5,324.84",198.3280249,44,4575,433.2,0
1224,Chlamydia,2015,South Carolina,"4,891,938","1,544.89",3166.528361,45,27538,562.9,0
1229,Chlamydia,2015,South Dakota,"853,988","32,020.49",26.67004783,46,3949,462.4,0
1234,Chlamydia,2015,Tennessee,"6,591,170","77,115.68",85.47120378,47,31272,474.5,1
1239,Chlamydia,2015,Texas,"27,470,056","42,144.25",651.8102944,48,141158,513.9,1
1244,Chlamydia,2015,Utah,"2,981,835","665,384.04",4.481374395,49,8633,289.5,1
1249,Chlamydia,2015,Vermont,"625,216","9,616.36",65.01586879,50,1901,304.1,0
1254,Chlamydia,2015,Virginia,"8,361,808","42,774.93",195.48385,51,35349,422.7,0
1259,Chlamydia,2015,Washington,"7,163,657","71,297.95",100.4749365,53,28699,400.6,0
1264,Chlamydia,2015,West Virginia,"1,842,050","24,230.04",76.02339905,54,4958,269.2,0
1269,Chlamydia,2015,Wisconsin,"5,760,940","65,496.38",87.95814364,55,24381,423.2,1
1274,Chlamydia,2015,Wyoming,"585,613","97,813.01",5.987066547,56,2037,347.8,0
